slide,coor
/mnt/nfs03-R6/TCGA/f7da42a7-4675-4cc9-8057-ec65352f159c/TCGA-HU-A4HB-01Z-00-DX1.445FEB47-B91A-4186-BBE0-01FB7AA6A72F.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HU-A4HB-01Z-00-DX1.445FEB47-B91A-4186-BBE0-01FB7AA6A72F.h5
/mnt/nfs03-R6/TCGA/ffb00f2b-9f51-4a63-a254-d1189b4d5e77/TCGA-AP-A1DQ-01Z-00-DX1.F43E6CFB-237F-4A00-A1B0-3FC63145ED42.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AP-A1DQ-01Z-00-DX1.F43E6CFB-237F-4A00-A1B0-3FC63145ED42.h5
/mnt/nfs03-R6/TCGA/c506cd50-9892-4b04-8f59-57bb9d7f705d/TCGA-EJ-5505-01Z-00-DX1.8e43f020-053f-47d9-842d-4d30a776ffd2.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EJ-5505-01Z-00-DX1.8e43f020-053f-47d9-842d-4d30a776ffd2.h5
/mnt/nfs03-R6/TCGA/8a272ee7-5044-4773-93b3-9d68ffa6a82b/TCGA-C5-A8XH-01Z-00-DX1.BF77955E-29C9-4D06-8FD4-A14B089B2BCE.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-C5-A8XH-01Z-00-DX1.BF77955E-29C9-4D06-8FD4-A14B089B2BCE.h5
/mnt/nfs03-R6/TCGA/313ff83f-aa82-42aa-ae4b-ea0b2dff8fd4/TCGA-14-0871-01Z-00-DX2.90dac59c-0008-4105-80de-48b701eff68f.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-14-0871-01Z-00-DX2.90dac59c-0008-4105-80de-48b701eff68f.h5
/mnt/nfs03-R6/TCGA/48297373-855b-4d48-abc9-4ee39655e194/TCGA-12-3651-01Z-00-DX3.46281DC8-8E79-49FA-BA05-91569C19AF15.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-12-3651-01Z-00-DX3.46281DC8-8E79-49FA-BA05-91569C19AF15.h5
/mnt/nfs03-R6/TCGA/48999bf8-348a-4cc5-9564-d46e8484fe5b/TCGA-BP-4760-01Z-00-DX1.0a49c368-739d-42f8-a1cc-5a35ee70a810.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BP-4760-01Z-00-DX1.0a49c368-739d-42f8-a1cc-5a35ee70a810.h5
/mnt/nfs03-R6/TCGA/fd851d8c-8937-4c64-8200-7692702e5d29/TCGA-XE-AANI-01Z-00-DX1.51D420F7-3533-4D06-8E22-4724882D536F.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-XE-AANI-01Z-00-DX1.51D420F7-3533-4D06-8E22-4724882D536F.h5
/mnt/nfs03-R6/TCGA/a6bb8281-3c06-49e1-9e7b-1ada7ed5a5b6/TCGA-W4-A7U2-01Z-00-DX1.3A7A4CD9-B062-438C-B839-6AA9812C6D46.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-W4-A7U2-01Z-00-DX1.3A7A4CD9-B062-438C-B839-6AA9812C6D46.h5
/mnt/nfs03-R6/TCGA/a144fbd2-d490-4a0b-8b3a-4c7b51b308d2/TCGA-RW-A685-01Z-00-DX1.583944B5-03EA-4F74-97C7-3A293254995C.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-RW-A685-01Z-00-DX1.583944B5-03EA-4F74-97C7-3A293254995C.h5
/mnt/nfs03-R6/TCGA/0b478069-9696-4ff2-bdce-677836d4e829/TCGA-06-1800-01Z-00-DX1.0d4be66a-1d7d-499c-9a87-e1849f76c1b7.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-06-1800-01Z-00-DX1.0d4be66a-1d7d-499c-9a87-e1849f76c1b7.h5
/mnt/nfs03-R6/TCGA/8e1cbdde-3e85-497a-962b-7098bc2842ae/TCGA-AP-A0LF-01Z-00-DX1.5A3E8C52-1E3C-45E2-8BBF-B78E885CA967.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AP-A0LF-01Z-00-DX1.5A3E8C52-1E3C-45E2-8BBF-B78E885CA967.h5
/mnt/nfs03-R6/TCGA/6333192f-0808-4e20-9bfa-a229bbb1f6a7/TCGA-EB-A51B-01Z-00-DX1.BC8C3CE2-CDF5-4BCE-A766-71652F40EFCE.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EB-A51B-01Z-00-DX1.BC8C3CE2-CDF5-4BCE-A766-71652F40EFCE.h5
/mnt/nfs03-R6/TCGA/d38eb97b-9d41-441f-aa9c-c1b314f13352/TCGA-KM-8441-01Z-00-DX1.D2CA0ADE-7EDF-49A6-989C-2761F1CFE340.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-KM-8441-01Z-00-DX1.D2CA0ADE-7EDF-49A6-989C-2761F1CFE340.h5
/mnt/nfs03-R6/TCGA/11df841f-1fda-46f4-8cb3-49c0d82908e3/TCGA-12-0707-01Z-00-DX3.f7944647-0396-4ae2-a353-2175df5ad427.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-12-0707-01Z-00-DX3.f7944647-0396-4ae2-a353-2175df5ad427.h5
/mnt/nfs03-R6/TCGA/d8f72e82-5a78-4f89-b819-c1514ddf7b3d/TCGA-AK-3443-01Z-00-DX1.bf067de8-9ca9-4be2-b064-2257ee323a09.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AK-3443-01Z-00-DX1.bf067de8-9ca9-4be2-b064-2257ee323a09.h5
/mnt/nfs03-R6/TCGA/bb1d45b6-3c60-4043-afcf-b0cebd569c08/TCGA-08-0525-01Z-00-DX1.254e63b9-3979-41d6-af5d-fb7bf1a9606f.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-08-0525-01Z-00-DX1.254e63b9-3979-41d6-af5d-fb7bf1a9606f.h5
/mnt/nfs03-R6/TCGA/e69730cd-b5ed-46d9-b469-b67f1cef0004/TCGA-VM-A8C8-01Z-00-DX6.060E0C36-5EDA-476F-8D1F-2959FE993D3A.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-VM-A8C8-01Z-00-DX6.060E0C36-5EDA-476F-8D1F-2959FE993D3A.h5
/mnt/nfs03-R6/TCGA/b85a6c89-71dc-46bb-8003-ebad68ca8464/TCGA-SB-A76C-01Z-00-DXF.6C14A453-D951-439C-AE81-7C069E1E698A.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-SB-A76C-01Z-00-DXF.6C14A453-D951-439C-AE81-7C069E1E698A.h5
/mnt/nfs03-R6/TCGA/3b203c2f-cf3b-4099-acc4-0d1e02b2095f/TCGA-3H-AB3S-01Z-00-DX3.BC2DBEEA-1C7C-41AD-97D4-92FBF0483200.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-3H-AB3S-01Z-00-DX3.BC2DBEEA-1C7C-41AD-97D4-92FBF0483200.h5
/mnt/nfs03-R6/TCGA/4fb60901-faaa-4fca-b3ca-6e5be4f0ecf6/TCGA-DJ-A13V-01Z-00-DX1.88661EBD-6B7A-4EF3-95B1-9CAF38B4BCF2.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DJ-A13V-01Z-00-DX1.88661EBD-6B7A-4EF3-95B1-9CAF38B4BCF2.h5
/mnt/nfs03-R6/TCGA/aaab8c27-dbc8-4221-9b14-97834e3b756f/TCGA-AA-3684-01Z-00-DX1.c6be6ea4-fa92-4499-b458-85c3a8b1e3b6.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AA-3684-01Z-00-DX1.c6be6ea4-fa92-4499-b458-85c3a8b1e3b6.h5
/mnt/nfs03-R6/TCGA/a140c49b-611f-40b7-9509-7c4bd4de3d32/TCGA-SI-A71Q-01Z-00-DX5.0B286F1F-8219-4AAE-950E-EBEFA5AF68DF.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-SI-A71Q-01Z-00-DX5.0B286F1F-8219-4AAE-950E-EBEFA5AF68DF.h5
/mnt/nfs03-R6/TCGA/81905778-dbb5-40dc-ae8d-addf3cdbed53/TCGA-SX-A71W-01Z-00-DX1.293A2F6A-AEAE-4A0D-96BF-2220FAFFE191.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-SX-A71W-01Z-00-DX1.293A2F6A-AEAE-4A0D-96BF-2220FAFFE191.h5
/mnt/nfs03-R6/TCGA/222e3e48-1f24-4933-add6-de57e7e6d4f2/TCGA-EA-A3HQ-01Z-00-DX1.13225BE1-091D-41DA-8B4D-C91B1A0CC9D6.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EA-A3HQ-01Z-00-DX1.13225BE1-091D-41DA-8B4D-C91B1A0CC9D6.h5
/mnt/nfs03-R6/TCGA/184c0100-d415-4369-8cf7-e1fce5562df6/TCGA-BP-4337-01Z-00-DX1.5c88395f-317b-4cc5-8945-16c7cdb0876e.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BP-4337-01Z-00-DX1.5c88395f-317b-4cc5-8945-16c7cdb0876e.h5
/mnt/nfs03-R6/TCGA/2a08c278-5cdb-4c84-a97e-d4801892e732/TCGA-12-1602-01Z-00-DX4.101D2311-011B-4362-89C6-D8F0F0C28065.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-12-1602-01Z-00-DX4.101D2311-011B-4362-89C6-D8F0F0C28065.h5
/mnt/nfs03-R6/TCGA/3c287d4f-6dcc-48ed-ba61-c111b150b2f7/TCGA-H5-A2HR-01Z-00-DX1.C61588E1-93D8-43F5-9555-BABE39DA3C9D.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-H5-A2HR-01Z-00-DX1.C61588E1-93D8-43F5-9555-BABE39DA3C9D.h5
/mnt/nfs03-R6/TCGA/288f54c8-b143-4882-93f9-de08c9187c60/TCGA-BH-A1FJ-01Z-00-DX1.BCED4CEF-2B33-45BA-ABC7-29BEE818F4A3.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BH-A1FJ-01Z-00-DX1.BCED4CEF-2B33-45BA-ABC7-29BEE818F4A3.h5
/mnt/nfs03-R6/TCGA/b18c6163-6419-4e90-9f4b-00ab1f8316f3/TCGA-VM-A8CD-01Z-00-DX7.7B78F014-39DE-4CD6-B09C-6081407E5CDB.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-VM-A8CD-01Z-00-DX7.7B78F014-39DE-4CD6-B09C-6081407E5CDB.h5
/mnt/nfs03-R6/TCGA/18fbec9d-0405-41fe-953e-0d6630646f91/TCGA-IB-AAUV-01Z-00-DX1.045691CD-E0F8-4992-BF49-43AF7F83C97A.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-IB-AAUV-01Z-00-DX1.045691CD-E0F8-4992-BF49-43AF7F83C97A.h5
/mnt/nfs03-R6/TCGA/9404805d-6f56-4194-a21e-39a3d7a4173d/TCGA-BP-5192-01Z-00-DX1.a907179e-7b54-4315-bed1-6f1f12609cc9.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BP-5192-01Z-00-DX1.a907179e-7b54-4315-bed1-6f1f12609cc9.h5
/mnt/nfs03-R6/TCGA/c0d65bba-7e9d-4b02-8505-0f965d792846/TCGA-E5-A2PC-01Z-00-DX1.409697C6-097B-4B24-A54B-B52BEC5A0A9B.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-E5-A2PC-01Z-00-DX1.409697C6-097B-4B24-A54B-B52BEC5A0A9B.h5
/mnt/nfs03-R6/TCGA/51934ad8-0fe3-4388-907f-e6f20c4e408e/TCGA-CN-6989-01Z-00-DX1.dd68e391-1d00-4bfc-9be9-ff5024bea237.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CN-6989-01Z-00-DX1.dd68e391-1d00-4bfc-9be9-ff5024bea237.h5
/mnt/nfs03-R6/TCGA/7c18fde2-b392-4ae1-a711-1bd707f5800e/TCGA-C8-A1HJ-01Z-00-DX1.745159F1-85E7-4CC0-B088-E1CA91916FB8.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-C8-A1HJ-01Z-00-DX1.745159F1-85E7-4CC0-B088-E1CA91916FB8.h5
/mnt/nfs03-R6/TCGA/2aca066c-bdda-4bc4-b824-0687667c5c4c/TCGA-DU-A7TA-01Z-00-DX1.C0013D54-C292-4060-99F6-A6AB4E54FAA5.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DU-A7TA-01Z-00-DX1.C0013D54-C292-4060-99F6-A6AB4E54FAA5.h5
/mnt/nfs03-R6/TCGA/3646d221-c089-4c55-bb06-ba2dd8fa6639/TCGA-FP-7916-01Z-00-DX1.6264d8c6-0ddb-4905-ad0c-146e380ddee1.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-FP-7916-01Z-00-DX1.6264d8c6-0ddb-4905-ad0c-146e380ddee1.h5
/mnt/nfs03-R6/TCGA/2c0da95f-22b6-42c4-ad5d-1e509735b7f7/TCGA-AF-2687-01Z-00-DX1.bbcd88f6-11d5-4b57-9693-693124b2b7e7.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AF-2687-01Z-00-DX1.bbcd88f6-11d5-4b57-9693-693124b2b7e7.h5
/mnt/nfs03-R6/TCGA/6d0aa84a-c478-46d0-b24a-c2ee892fe95e/TCGA-F2-7273-01Z-00-DX1.DF886C59-7915-4BA0-8382-8291F11B21C2.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-F2-7273-01Z-00-DX1.DF886C59-7915-4BA0-8382-8291F11B21C2.h5
/mnt/nfs03-R6/TCGA/ccec0071-4ae9-494d-8ecf-be7bfda2adc8/TCGA-CZ-5467-01Z-00-DX1.49822621-96d1-437d-8212-0f8561a6df82.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CZ-5467-01Z-00-DX1.49822621-96d1-437d-8212-0f8561a6df82.h5
/mnt/nfs03-R6/TCGA/0c841809-5bfb-4dd7-878b-ab3271c91dac/TCGA-3A-A9IZ-01Z-00-DX1.05A8CEDE-8440-4652-B2E0-B55A8CE1A09E.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-3A-A9IZ-01Z-00-DX1.05A8CEDE-8440-4652-B2E0-B55A8CE1A09E.h5
/mnt/nfs03-R6/TCGA/d9ba0533-3f67-40a5-9ebf-171b93f2f4dd/TCGA-06-0152-01Z-00-DX5.d43177f3-75c0-4049-8af7-76c2c12e6411.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-06-0152-01Z-00-DX5.d43177f3-75c0-4049-8af7-76c2c12e6411.h5
/mnt/nfs03-R6/TCGA/1b2fa2eb-44b5-410e-b34c-c935c144b0df/TCGA-HT-7606-01Z-00-DX2.6A6AB593-4A06-4670-97CD-48EF2BEB5403.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HT-7606-01Z-00-DX2.6A6AB593-4A06-4670-97CD-48EF2BEB5403.h5
/mnt/nfs03-R6/TCGA/634beb37-8245-4958-b0b6-1a433291d2a6/TCGA-EJ-7321-01Z-00-DX1.3c4d5cb6-647d-4f31-a462-423951dbec9a.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EJ-7321-01Z-00-DX1.3c4d5cb6-647d-4f31-a462-423951dbec9a.h5
/mnt/nfs03-R6/TCGA/19f1c99e-8998-4b5d-95e5-ea7f0968f47e/TCGA-B5-A1MV-01Z-00-DX1.5E65B748-D490-4A38-A45C-14F27C31D243.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-B5-A1MV-01Z-00-DX1.5E65B748-D490-4A38-A45C-14F27C31D243.h5
/mnt/nfs03-R6/TCGA/952a4297-5716-45b8-93d9-f3631adbee8d/TCGA-CV-7103-01Z-00-DX1.F70ED660-29F0-4BE1-8B0C-ACCD8FF90B7F.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CV-7103-01Z-00-DX1.F70ED660-29F0-4BE1-8B0C-ACCD8FF90B7F.h5
/mnt/nfs03-R6/TCGA/2e2cbeaf-68fc-475c-80c7-87ea1334367b/TCGA-D7-8576-01Z-00-DX1.102C35FC-8CA4-471A-86E9-5C5526178928.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D7-8576-01Z-00-DX1.102C35FC-8CA4-471A-86E9-5C5526178928.h5
/mnt/nfs03-R6/TCGA/42aa88c6-e89e-4af5-9226-6b8ebc728cb0/TCGA-KL-8343-01Z-00-DX1.e5aeff79-6d98-4c53-923e-a8fe204fbb43.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-KL-8343-01Z-00-DX1.e5aeff79-6d98-4c53-923e-a8fe204fbb43.h5
/mnt/nfs03-R6/TCGA/558682bd-f54d-42ab-908a-1ad15b2d51e9/TCGA-BH-A209-01Z-00-DX1.88B11AEB-11FA-4D23-BC21-378EF177E04B.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BH-A209-01Z-00-DX1.88B11AEB-11FA-4D23-BC21-378EF177E04B.h5
/mnt/nfs03-R6/TCGA/10038031-4300-4c86-b51d-fa227585680f/TCGA-ER-A3EV-01Z-00-DX1.295FE0BC-4BCC-4950-A671-01A49FE10185.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-ER-A3EV-01Z-00-DX1.295FE0BC-4BCC-4950-A671-01A49FE10185.h5
/mnt/nfs03-R6/TCGA/da64227b-4ebf-4407-a1d0-49ccea30f9bf/TCGA-E2-A1IL-01Z-00-DX1.46B6AA99-C7CE-4573-B15D-2C56A708B082.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-E2-A1IL-01Z-00-DX1.46B6AA99-C7CE-4573-B15D-2C56A708B082.h5
/mnt/nfs03-R6/TCGA/e7d1ac4e-b60c-4fd2-beef-2abd5e4571f6/TCGA-E2-A1LG-01Z-00-DX1.8ff0fdd8-e5d5-4ff8-8707-4a760aaa5d36.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-E2-A1LG-01Z-00-DX1.8ff0fdd8-e5d5-4ff8-8707-4a760aaa5d36.h5
/mnt/nfs03-R6/TCGA/b1a24a58-b288-4df4-a58e-c6300e4fca0d/TCGA-HT-7687-01Z-00-DX3.C372372B-F306-448E-9941-060D645A3BC5.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HT-7687-01Z-00-DX3.C372372B-F306-448E-9941-060D645A3BC5.h5
/mnt/nfs03-R6/TCGA/04d586ad-4f74-453f-a9c6-f8bd134ae11c/TCGA-4T-AA8H-01Z-00-DX1.A46C759C-74A2-4724-B6B5-DECA0D16E029.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-4T-AA8H-01Z-00-DX1.A46C759C-74A2-4724-B6B5-DECA0D16E029.h5
/mnt/nfs03-R6/TCGA/b6a5843f-0c71-4345-b2a8-fead77cb5378/TCGA-G9-6343-01Z-00-DX1.e5756f91-d1a7-4cb4-8140-e93bb92bf194.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-G9-6343-01Z-00-DX1.e5756f91-d1a7-4cb4-8140-e93bb92bf194.h5
/mnt/nfs03-R6/TCGA/b6dcee7f-6c6c-4550-bfb9-ad119f5c8776/TCGA-TM-A84G-01Z-00-DX2.40776742-AC90-4DA4-A0CE-738AD4F6550F.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-TM-A84G-01Z-00-DX2.40776742-AC90-4DA4-A0CE-738AD4F6550F.h5
/mnt/nfs03-R6/TCGA/8e3bd8e0-d358-4126-b0ad-0e71ba54ec4b/TCGA-VS-A9UT-01Z-00-DX1.A3044F45-36C0-492C-BCB4-56903A2DAF78.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-VS-A9UT-01Z-00-DX1.A3044F45-36C0-492C-BCB4-56903A2DAF78.h5
/mnt/nfs03-R6/TCGA/d6e1252f-84c1-4c3f-aeaf-612be3676089/TCGA-DX-A7EF-01Z-00-DX2.854E87CC-9CF6-41E5-9696-681C963831D8.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DX-A7EF-01Z-00-DX2.854E87CC-9CF6-41E5-9696-681C963831D8.h5
/mnt/nfs03-R6/TCGA/6b47a483-9dfc-442b-8193-8638d09048f0/TCGA-CJ-4912-01Z-00-DX1.28805E39-F07A-40FF-8810-162BED671E17.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CJ-4912-01Z-00-DX1.28805E39-F07A-40FF-8810-162BED671E17.h5
/mnt/nfs03-R6/TCGA/c9b76172-f2c8-4c66-9a5b-f600fb95ca37/TCGA-HT-7485-01Z-00-DX1.37BA9895-CDC8-4EE9-8264-233C19ADA0FE.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HT-7485-01Z-00-DX1.37BA9895-CDC8-4EE9-8264-233C19ADA0FE.h5
/mnt/nfs03-R6/TCGA/c2f9b024-ebbf-435c-aaca-596f17c5516c/TCGA-14-1795-01Z-00-DX6.9e3232ce-11f2-4851-92ff-7386d5065b4d.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-14-1795-01Z-00-DX6.9e3232ce-11f2-4851-92ff-7386d5065b4d.h5
/mnt/nfs03-R6/TCGA/8dc9441e-aa26-4718-bee4-77b28f1a401a/TCGA-AD-5900-01Z-00-DX1.ff1dbf00-d9c5-45a2-9732-07b46f4e1471.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AD-5900-01Z-00-DX1.ff1dbf00-d9c5-45a2-9732-07b46f4e1471.h5
/mnt/nfs03-R6/TCGA/9d2a299a-5c9f-409e-aecb-b0b2bca4fbee/TCGA-OR-A5K8-01Z-00-DX1.1CD55695-FAF3-42FF-B79D-3A86FDDABE54.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-OR-A5K8-01Z-00-DX1.1CD55695-FAF3-42FF-B79D-3A86FDDABE54.h5
/mnt/nfs03-R6/TCGA/d30a1991-a0c1-4def-99ee-aa5d01bc6da4/TCGA-3B-A9HQ-01Z-00-DX1.6B5F22F9-5E76-4852-8F0C-C69F55073DCD.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-3B-A9HQ-01Z-00-DX1.6B5F22F9-5E76-4852-8F0C-C69F55073DCD.h5
/mnt/nfs03-R6/TCGA/b2cba6c5-173a-42cc-b0aa-93100222d08b/TCGA-AA-A024-01Z-00-DX1.5F24A31C-2F11-4768-9906-7BAB578C742D.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AA-A024-01Z-00-DX1.5F24A31C-2F11-4768-9906-7BAB578C742D.h5
/mnt/nfs03-R6/TCGA/33eb1f91-1b47-432c-a9d9-80b6a98d6c34/TCGA-02-0439-01Z-00-DX2.0d915642-436c-4502-9719-c9da3319c0fb.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-02-0439-01Z-00-DX2.0d915642-436c-4502-9719-c9da3319c0fb.h5
/mnt/nfs03-R6/TCGA/3c1b2053-18b7-4822-b27a-2ef4796260fb/TCGA-D3-A51T-06Z-00-DX1.90803497-46D5-4967-91D3-CB294605772E.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D3-A51T-06Z-00-DX1.90803497-46D5-4967-91D3-CB294605772E.h5
/mnt/nfs03-R6/TCGA/ee78535a-5441-477e-8e9a-5d60e6a302c8/TCGA-WT-AB44-01Z-00-DX1.B6ECEA7C-DA26-4B34-88CE-6834631DFA35.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-WT-AB44-01Z-00-DX1.B6ECEA7C-DA26-4B34-88CE-6834631DFA35.h5
/mnt/nfs03-R6/TCGA/b739a31b-5d79-4a2b-b995-e0a923339a66/TCGA-SC-AA5Z-01Z-00-DX1.78B57359-29FE-418E-B5AB-750CF6687579.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-SC-AA5Z-01Z-00-DX1.78B57359-29FE-418E-B5AB-750CF6687579.h5
/mnt/nfs03-R6/TCGA/cd6e9a04-c3ae-4084-926d-d950dd1366f5/TCGA-DD-AAE4-01Z-00-DX1.DA4A7BC0-918E-4AD0-BA2D-9190B98D6DF5.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DD-AAE4-01Z-00-DX1.DA4A7BC0-918E-4AD0-BA2D-9190B98D6DF5.h5
/mnt/nfs03-R6/TCGA/e324febb-879c-44c5-8fb7-9762d81d0693/TCGA-BP-4355-01Z-00-DX1.d66c8a3b-0bc0-4a40-93e7-005bef5cf25c.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BP-4355-01Z-00-DX1.d66c8a3b-0bc0-4a40-93e7-005bef5cf25c.h5
/mnt/nfs03-R6/TCGA/5c5dac92-3760-4a50-bb26-d4294e34a168/TCGA-QU-A6IL-01Z-00-DX1.675EB89C-5DBA-4C92-9330-2C1715633964.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-QU-A6IL-01Z-00-DX1.675EB89C-5DBA-4C92-9330-2C1715633964.h5
/mnt/nfs03-R6/TCGA/0223084f-90a7-417a-8b84-3e30d578a9ad/TCGA-G3-A3CJ-01Z-00-DX1.80279A8A-38D9-4B23-8A83-E32D8C4FC6EA.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-G3-A3CJ-01Z-00-DX1.80279A8A-38D9-4B23-8A83-E32D8C4FC6EA.h5
/mnt/nfs03-R6/TCGA/6cf4e912-78ab-41fa-bdbb-7d9010711ce0/TCGA-EE-A2ME-01Z-00-DX1.E7D69A52-3A0D-4001-8EA5-57100083550D.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EE-A2ME-01Z-00-DX1.E7D69A52-3A0D-4001-8EA5-57100083550D.h5
/mnt/nfs03-R6/TCGA/f51f1618-a90f-461e-9f55-b0a1f91c9350/TCGA-AG-3593-01Z-00-DX1.d3086414-77f4-483f-bac8-d7cb29a0689e.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AG-3593-01Z-00-DX1.d3086414-77f4-483f-bac8-d7cb29a0689e.h5
/mnt/nfs03-R6/TCGA/cf681f8e-9db4-4650-a627-d36f7e044fb3/TCGA-LL-A6FR-01Z-00-DX1.107010FD-8EDD-406D-B4DE-DEC9E85576FF.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-LL-A6FR-01Z-00-DX1.107010FD-8EDD-406D-B4DE-DEC9E85576FF.h5
/mnt/nfs03-R6/TCGA/bb59d256-30c9-412a-b336-d08f7c90759c/TCGA-D7-A6EX-01Z-00-DX1.03BECFB9-A4B2-4B43-99F7-C49850796F31.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D7-A6EX-01Z-00-DX1.03BECFB9-A4B2-4B43-99F7-C49850796F31.h5
/mnt/nfs03-R6/TCGA/66e60171-c08b-40a5-898c-eeaff33df561/TCGA-IA-A40Y-01Z-00-DX1.E8D91A02-A0BD-4974-8CF9-68DC1AF506EF.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-IA-A40Y-01Z-00-DX1.E8D91A02-A0BD-4974-8CF9-68DC1AF506EF.h5
/mnt/nfs03-R6/TCGA/16b39203-8810-416e-9c70-695b36a91d75/TCGA-ED-A8O5-01Z-00-DX1.5CEE6AED-3D4B-4E72-B166-C502476D3A09.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-ED-A8O5-01Z-00-DX1.5CEE6AED-3D4B-4E72-B166-C502476D3A09.h5
